id,name,stream_url,logo,genre,country,language,quality,type,is_active
tv_folklore,Folklore TV,http://live-evg1.tv360.bitel.com.pe/bitel/folkloretv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/21/1735829866944/618b506a875b_480_270.jpg,Music,Peru,es,HD,tv,true
tv_rcr,RCR,http://live-evg1.tv360.bitel.com.pe/bitel/rcr/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/22/1735830439935/7c96e7c75a90_480_270.jpg,General,Peru,es,HD,tv,true
tv_milenial,Milenial TV,http://live-evg1.tv360.bitel.com.pe/bitel/milenial/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/22/1735830705991/639d3114b95b_480_270.png,General,Peru,es,HD,tv,true
tv_canal25_ayacucho,Canal 25 Ayacucho,http://live-evg1.tv360.bitel.com.pe/bitel/canal25ayacucho/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/22/1735830423122/5aecf73c4615_480_270.jpg,General,Peru,es,HD,tv,true
tv_ctc,CTC,http://live-evg1.tv360.bitel.com.pe/bitel/ctc/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/22/173583040768/7cd1a796be50_480_270.jpg,General,Peru,es,HD,tv,true
tv_tevesur,Tevesur,http://live-evg1.tv360.bitel.com.pe/bitel/tevesur/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/22/173583024433/9c82ee39dc3e_480_270.jpg,General,Peru,es,HD,tv,true
tv_inkavision,Inkavision,http://live-evg1.tv360.bitel.com.pe/bitel/inkavision/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/21/1735829622590/e721b791ce56_480_270.png,General,Peru,es,HD,tv,true
tv_rtp,RTP,http://live-evg1.tv360.bitel.com.pe/bitel/rtp/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/21/1735828032656/8f4bf03d23d1_480_270.png,General,Peru,es,HD,tv,true
tv_atlantis,Atlantis TV,http://live-evg1.tv360.bitel.com.pe/bitel/atlantistv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/22/1735830029934/98a1dc1f89d2_480_270.jpg,General,Peru,es,HD,tv,true
tv_rumba,Rumba,http://live-evg1.tv360.bitel.com.pe/bitel/rumba/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/05/12/07/1747010228938/0cfb6f6a47e9_480_270.png,Music,Peru,es,HD,tv,true
tv_antena_sur,Antena Sur TV,http://live-evg1.tv360.bitel.com.pe/bitel/antenasurtv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/05/30/04/1748554980920/2da6b9d06d39_480_270.jpg,General,Peru,es,HD,tv,true
tv_studio_pasco,Studio Pasco,http://live-evg1.tv360.bitel.com.pe/bitel/studiopasco/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/07/05/05/1751667987754/762e89689188_480_270.png,General,Peru,es,HD,tv,true
tv_telecentro,Telecentro,http://live-evg1.tv360.bitel.com.pe/bitel/telecentro/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/07/05/06/1751671243706/2367bd466a2d_480_270.jpg,General,Peru,es,HD,tv,true
tv_wayra,Wayra TV,http://live-evg1.tv360.bitel.com.pe/bitel/wayratv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/08/08/05/1754604367983/5f3d69ee068d_480_270.png,General,Peru,es,HD,tv,true
tv_cumbre,Cumbre TV,http://live-evg1.tv360.bitel.com.pe/bitel/cumbretv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/08/08/04/1754603688375/b0dbba633265_480_270.png,General,Peru,es,HD,tv,true
tv_tarpuy,Tarpuy TV,http://live-evg1.tv360.bitel.com.pe/bitel/tarpuytv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/08/20/03/1755633637124/78b833ee497a_480_270.jpg,General,Peru,es,HD,tv,true
tv_cajamarca,Cajamarca TV,http://live-evg1.tv360.bitel.com.pe/bitel/cajamarcatv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/21/173582863575/87d184d86264_480_270.png,General,Peru,es,HD,tv,true
tv_cadena,Cadena TV,http://live-evg1.tv360.bitel.com.pe/bitel/cadenatv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/21/1735828106748/b5904c2f2b8e_480_270.png,General,Peru,es,HD,tv,true
tv_wanka,TV Wanka,http://live-evg1.tv360.bitel.com.pe/bitel/tvwanka/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/21/1735828095945/9c3a0f3aa143_480_270.png,General,Peru,es,HD,tv,true
tv_huanta,Huanta TV,http://live-evg1.tv360.bitel.com.pe/bitel/huantatv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/04/02/03/1743540991684/43b84497728d_480_270.png,General,Peru,es,HD,tv,true
tv_kbo,KBO,http://live-evg1.tv360.bitel.com.pe/bitel/kbo/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/06/27/03/1750970129747/79786ada22f7_480_270.png,General,Peru,es,HD,tv,true
tv_qollasuyo,Qollasuyo TV,http://live-evg1.tv360.bitel.com.pe/bitel/qollasuyotv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/05/21/03/1747773283268/6c96ae6d3c3e_480_270.jpg,General,Peru,es,HD,tv,true
tv_turbomix,Turbomix,http://live-evg1.tv360.bitel.com.pe/bitel/turbomix/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/02/04/03/1738613680550/07bbfddbde4f_480_270.png,Music,Peru,es,HD,tv,true
tv_rio,Rio TV,http://live-evg1.tv360.bitel.com.pe/bitel/riotv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/06/07/05/1749249581832/abf8e713b94e_480_270.jpg,General,Peru,es,HD,tv,true
tv_mix,Mix TV,http://live-evg1.tv360.bitel.com.pe/bitel/mixtv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/07/31/05/175391344514/fa122cf2b60a_480_270.jpg,Music,Peru,es,HD,tv,true
tv_selva,Selva TV,http://live-evg1.tv360.bitel.com.pe/bitel/selvatv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/21/1735829780308/073a9fd0f8cc_480_270.png,General,Peru,es,HD,tv,true
tv_amazonica,Amazónica TV,http://live-evg1.tv360.bitel.com.pe/bitel/amazonicatv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/21/1735829789602/b966bab99861_480_270.png,General,Peru,es,HD,tv,true
tv_supercanal,Supercanal,http://live-evg1.tv360.bitel.com.pe/bitel/supercanal/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/21/1735828051386/f0e8de001c29_480_270.png,General,Peru,es,HD,tv,true
tv_radio_doble_c,Radio Doble C,http://live-evg1.tv360.bitel.com.pe/bitel/radiodoblec/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/07/31/04/1753912575842/32488427a825_480_270.jpg,Music,Peru,es,HD,tv,true
tv_selva_central,Selva Central,http://live-evg1.tv360.bitel.com.pe/bitel/selvacentral/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/07/17/02/1752693850334/f4be646596d8_480_270.jpg,General,Peru,es,HD,tv,true
tv_nativa_chanchamayo,Nativa Chanchamayo,http://live-evg1.tv360.bitel.com.pe/bitel/nativachanchamayo/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/05/08/05/1746658490974/f5a4a0a1a57f_480_270.jpg,General,Peru,es,HD,tv,true
tv_miel,Miel TV,http://live-evg1.tv360.bitel.com.pe/bitel/mieltv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/05/08/05/1746658366448/22d5f117b2db_480_270.jpg,General,Peru,es,HD,tv,true
tv_dub,Dub TV,http://live-evg1.tv360.bitel.com.pe/bitel/dubtv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/05/12/22/1747064982280/ee9bc6171aa6_480_270.jpg,General,Peru,es,HD,tv,true
tv_teleselva,Teleselva,http://live-evg1.tv360.bitel.com.pe/bitel/teleselva/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/05/23/02/1747941878952/97be9250ac29_480_270.jpg,General,Peru,es,HD,tv,true
tv_nortena_mix,Norteña Mix,http://live-evg1.tv360.bitel.com.pe/bitel/nortenamix/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/08/19/05/1755554671660/df4bd224bd53_480_270.jpg,Music,Peru,es,HD,tv,true
tv_vision_sur,Visión Sur,http://live-evg1.tv360.bitel.com.pe/bitel/visionsur/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/21/1735828619911/26ad3a60e0b3_480_270.png,General,Peru,es,HD,tv,true
tv_nasca,Nasca TV,http://live-evg1.tv360.bitel.com.pe/bitel/nasca/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/05/12/07/1747008405214/2d7797a55ab7_480_270.png,General,Peru,es,HD,tv,true
tv_cvn,CVN,http://live-evg1.tv360.bitel.com.pe/bitel/cvn/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/07/05/05/1751669519563/b3354ff411bb_480_270.png,General,Peru,es,HD,tv,true
tv_albricias,Albricias TV,http://live-evg1.tv360.bitel.com.pe/bitel/albriciastv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/07/03/05/175149362934/76864c404c6a_480_270.jpg,Religious,Peru,es,HD,tv,true
tv_dunas,Dunas TV,http://live-evg1.tv360.bitel.com.pe/bitel/dunastv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/02/25/02/1740425809742/b4b7df98c381_480_270.png,General,Peru,es,HD,tv,true
tv_chincha,TV Chincha,http://live-evg1.tv360.bitel.com.pe/bitel/tvchincha/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/21/1735828083875/3b821edf60e2_480_270.png,General,Peru,es,HD,tv,true
tv_nova,Nova TV,http://live-evg1.tv360.bitel.com.pe/bitel/novatv/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/04/16/02/1744744885980/fe2d329ae60f_480_270.png,General,Peru,es,HD,tv,true
tv_zcreo,Z Creo,http://live-evg1.tv360.bitel.com.pe/bitel/zcreo/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/06/30/22/1751296983111/d837c52a609d_480_270.png,General,Peru,es,HD,tv,true
tv_top_latino,Top Latino,http://live-evg1.tv360.bitel.com.pe/bitel/toplatino/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/01/02/23/1735835622757/0fb19a3b961d_480_270.jpg,Music,Peru,es,HD,tv,true
tv_anima_kids,Anima Kids,http://live-evg1.tv360.bitel.com.pe/bitel/animakids/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/06/30/22/1751295673567/6fb8c332464c_480_270.png,Kids,Peru,es,HD,tv,true
tv_creo_kids,Creo Kids,http://live-evg1.tv360.bitel.com.pe/bitel/creokids/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/04/16/02/1744744661687/0a040206b71f_480_270.png,Kids,Peru,es,HD,tv,true
tv_creo_latino,Creo Latino,http://live-evg1.tv360.bitel.com.pe/bitel/creolatino/playlist.m3u8?uid=,https://img-evg3.tv360.bitel.com.pe/peru-image/2025/04/16/02/1744744716237/a9e4b8282205_480_270.png,General,Peru,es,HD,tv,true
